[ '<tr>     <td class="name">Bimsync Viewer API\t</td>     <td class="link"><a href="https://bimsync.com/developers/reference/viewer/1.0" target="_blank">GO</a></td>     <td class="desc">Import,Export</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name"></td>     <td class="link"><a href="http://www.pdtec.de/pdtec2/products/ecco_toolkit.aspx" target="_blank">GO</a></td>    <td class="desc">x,x</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name"></td>     <td class="link"><a href="http://tech.groups.yahoo.com/group/ifcsvr-users/" target="_blank">GO</a></td>     <td class="desc">/,/</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name"></td>     <td class="link"><a href="http://www.datacubist.com/see-it/developer.html" target="_blank">GO</a></td>     <td class="desc">l,l</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name"></td>     <td class="link"><a href="http://www.ifcbrowser.com/ifcenginedll.html" target="_blank">GO</a></td>     <td class="desc">l,l</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name"></td>     <td class="link"><a href="http://code.google.com/p/ifc-dotnet/" target="_blank">GO</a></td>     <td class="desc">/,/</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name"></td>     <td class="link"><a href="https://joinup.ec.europa.eu/software/ifc-sdk/description" target="_blank">GO</a></td>     <td class="desc">n,n</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name">HOOPS Exchange\t</td>     <td class="link"><a href="http://www.techsoft3d.com/our-products/hoops-exchange" target="_blank">GO</a></td>     <td class="desc">Import,e</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name"></td>     <td class="link"><a href="http://www.steptools.com/products/stdev/" target="_blank">GO</a></td>     <td class="desc">/,/</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name">IfcOpenShell\t</td>     <td class="link"><a href="http://ifcopenshell.org/" target="_blank">GO</a></td>     <td class="desc">Import,/</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name"></td>     <td class="link"><a href="http://www.eurostep.com/global/solutions/--development-tools/eurostep-ifc-toolbox-products.aspx" target="_blank">GO</a></td>     <td class="desc">x,x</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name">IfcGears\t</td>     <td class="link"><a href="http://www.ifcgears.com/" target="_blank">GO</a></td>     <td class="desc">Import,Export</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name"></td>     <td class="link"><a href="http://www.granlund.fi/en/services/granlund-software-applications/bspro/" target="_blank">GO</a></td>     <td class="desc">/,/</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name">Open IFC Tools\t</td>     <td class="link"><a href="http://www.openifctools.com/Open_IFC_Tools/Home.html" target="_blank">GO</a></td>     <td class="desc">Import,Export</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name">bimsync REST API\t</td>     <td class="link"><a href="https://bimsync.com/developers/reference/api/1.0" target="_blank">GO</a></td>     <td class="desc">Import,Export</td>     <td class="category">developmentTools</td>   </tr>',
  '<tr>     <td class="name">xBIM Toolkit\t</td>     <td class="link"><a href="https://github.com/xBimTeam" target="_blank">GO</a></td>     <td class="desc">Import,Export</td>     <td class="category">developmentTools</td>   </tr>' ]
